
> app@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.88.111.7:3000
✓ Ready in 289ms
- Experiments (use with caution):
  ✓ viewTransition

 GET /onboarding/welcome 200 in 1772ms (next.js: 1627ms, application-code: 145ms)
Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Surmount/B2C/app/src/app/onboarding/tour-3/page.tsx [Client Component Browser]
    ./Surmount/B2C/app/src/app/onboarding/tour-3/page.tsx [Server Component]

  Client Component SSR:
    ./Surmount/B2C/app/src/app/onboarding/tour-3/page.tsx [Client Component SSR]
    ./Surmount/B2C/app/src/app/onboarding/tour-3/page.tsx [Server Component] 
[browser] ./Surmount/B2C/app/src/app/onboarding/tour-3/page.tsx:143:13
Expected '</', got 'jsx text'
  141 |           </div>
  142 |         </ViewTransition>
> 143 |       </div>
      |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 144 |
      | ^
> 145 |       <footer className={s.footer}>
      | ^^^^^^
  146 |         <p className={s.copyright}>©Surmount AI</p>
  147 |       </footer>
  148 |     </div>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Surmount/B2C/app/src/app/onboarding/tour-3/page.tsx [Client Component Browser]
    ./Surmount/B2C/app/src/app/onboarding/tour-3/page.tsx [Server Component]

  Client Component SSR:
    ./Surmount/B2C/app/src/app/onboarding/tour-3/page.tsx [Client Component SSR]
    ./Surmount/B2C/app/src/app/onboarding/tour-3/page.tsx [Server Component] 
[browser] ./Surmount/B2C/app/src/app/onboarding/tour-3/page.tsx:143:13
Expected '</', got 'jsx text'
  141 |           </div>
  142 |         </ViewTransition>
> 143 |       </div>
      |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 144 |
      | ^
> 145 |       <footer className={s.footer}>
      | ^^^^^^
  146 |         <p className={s.copyright}>©Surmount AI</p>
  147 |       </footer>
  148 |     </div>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Surmount/B2C/app/src/app/onboarding/tour-3/page.tsx [Client Component Browser]
    ./Surmount/B2C/app/src/app/onboarding/tour-3/page.tsx [Server Component]

  Client Component SSR:
    ./Surmount/B2C/app/src/app/onboarding/tour-3/page.tsx [Client Component SSR]
    ./Surmount/B2C/app/src/app/onboarding/tour-3/page.tsx [Server Component] 
[browser] ./Surmount/B2C/app/src/app/onboarding/tour-3/page.tsx:143:13
Expected '</', got 'jsx text'
  141 |           </div>
  142 |         </ViewTransition>
> 143 |       </div>
      |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 144 |
      | ^
> 145 |       <footer className={s.footer}>
      | ^^^^^^
  146 |         <p className={s.copyright}>©Surmount AI</p>
  147 |       </footer>
  148 |     </div>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Surmount/B2C/app/src/app/onboarding/tour-3/page.tsx [Client Component Browser]
    ./Surmount/B2C/app/src/app/onboarding/tour-3/page.tsx [Server Component]

  Client Component SSR:
    ./Surmount/B2C/app/src/app/onboarding/tour-3/page.tsx [Client Component SSR]
    ./Surmount/B2C/app/src/app/onboarding/tour-3/page.tsx [Server Component] 
[browser] ./Surmount/B2C/app/src/app/onboarding/tour-3/page.tsx:143:13
Expected '</', got 'jsx text'
  141 |           </div>
  142 |         </ViewTransition>
> 143 |       </div>
      |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 144 |
      | ^
> 145 |       <footer className={s.footer}>
      | ^^^^^^
  146 |         <p className={s.copyright}>©Surmount AI</p>
  147 |       </footer>
  148 |     </div>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Surmount/B2C/app/src/app/onboarding/tour-3/page.tsx [Client Component Browser]
    ./Surmount/B2C/app/src/app/onboarding/tour-3/page.tsx [Server Component]

  Client Component SSR:
    ./Surmount/B2C/app/src/app/onboarding/tour-3/page.tsx [Client Component SSR]
    ./Surmount/B2C/app/src/app/onboarding/tour-3/page.tsx [Server Component] 
✓ Compiled in 92ms
✓ Compiled in 93ms
✓ Compiled in 64ms
[browser] ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx:102:15
Expected '</', got 'jsx text'
  100 |             Continue
  101 |           </Button>
> 102 |         </div>
      |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 103 |       </div>
      | ^^^^^^
  104 |
  105 |       <footer className={s.footer}>
  106 |         <p className={s.copyright}>©Surmount AI</p>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx [Client Component Browser]
    ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx [Server Component]

  Client Component SSR:
    ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx [Client Component SSR]
    ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx [Server Component] 
[browser] ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx:102:15
Expected '</', got 'jsx text'
  100 |             Continue
  101 |           </Button>
> 102 |         </div>
      |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 103 |       </div>
      | ^^^^^^
  104 |
  105 |       <footer className={s.footer}>
  106 |         <p className={s.copyright}>©Surmount AI</p>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx [Client Component Browser]
    ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx [Server Component]

  Client Component SSR:
    ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx [Client Component SSR]
    ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx [Server Component] 
 GET /onboarding/tour-2 200 in 72ms (next.js: 7ms, application-code: 65ms)
 GET /onboarding/tour 200 in 77ms (next.js: 49ms, application-code: 28ms)
[browser] ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx:102:15
Expected '</', got 'jsx text'
  100 |             Continue
  101 |           </Button>
> 102 |         </div>
      |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 103 |       </div>
      | ^^^^^^
  104 |
  105 |       <footer className={s.footer}>
  106 |         <p className={s.copyright}>©Surmount AI</p>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx [Client Component Browser]
    ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx [Server Component]

  Client Component SSR:
    ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx [Client Component SSR]
    ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx [Server Component] 
✓ Compiled in 1231ms
[browser] ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx:102:15
Expected '</', got 'jsx text'
  100 |             Continue
  101 |           </Button>
> 102 |         </div>
      |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 103 |       </div>
      | ^^^^^^
  104 |
  105 |       <footer className={s.footer}>
  106 |         <p className={s.copyright}>©Surmount AI</p>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx [Client Component Browser]
    ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx [Server Component]

  Client Component SSR:
    ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx [Client Component SSR]
    ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx [Server Component] 
 GET /home 200 in 3.9s (next.js: 2.4s, application-code: 1501ms)
 GET /onboarding/tour 200 in 4.0s (next.js: 246ms, application-code: 3.7s)
 GET /onboarding/tour-3 200 in 4.0s (next.js: 333ms, application-code: 3.6s)
 GET /onboarding/tour-2 200 in 4.0s (next.js: 3.5s, application-code: 516ms)
 GET /onboarding/welcome 200 in 4.0s (next.js: 2.7s, application-code: 1268ms)
 GET /onboarding/choose-plan 200 in 4.0s (next.js: 3.3s, application-code: 722ms)
 GET /plans 200 in 4.0s (next.js: 3.0s, application-code: 981ms)
 GET /onboarding/tour 200 in 474ms (next.js: 13ms, application-code: 460ms)
 GET /onboarding/tour-3 200 in 392ms (next.js: 25ms, application-code: 367ms)
 GET /home 200 in 259ms (next.js: 21ms, application-code: 238ms)
 GET /onboarding/tour 200 in 389ms (next.js: 109ms, application-code: 280ms)
 GET /onboarding/choose-plan 200 in 273ms (next.js: 118ms, application-code: 155ms)
 GET /onboarding/welcome 200 in 279ms (next.js: 87ms, application-code: 192ms)
 GET /onboarding/tour-2 200 in 237ms (next.js: 92ms, application-code: 145ms)
 GET /onboarding/tour 200 in 192ms (next.js: 62ms, application-code: 130ms)
 GET /plans 200 in 353ms (next.js: 68ms, application-code: 284ms)
 GET /onboarding/choose-plan 200 in 253ms (next.js: 22ms, application-code: 231ms)
 GET /onboarding/tour-3 200 in 239ms (next.js: 28ms, application-code: 211ms)
 GET /home 200 in 165ms (next.js: 4ms, application-code: 160ms)
 GET /onboarding/welcome 200 in 254ms (next.js: 61ms, application-code: 192ms)
 GET /plans 200 in 256ms (next.js: 27ms, application-code: 229ms)
 GET /onboarding/choose-plan 200 in 400ms (next.js: 55ms, application-code: 345ms)
 GET /onboarding/tour-2 200 in 396ms (next.js: 4ms, application-code: 392ms)
 GET /home 200 in 305ms (next.js: 138ms, application-code: 167ms)
 GET /onboarding/tour-3 200 in 319ms (next.js: 43ms, application-code: 276ms)
 GET /onboarding/welcome 200 in 142ms (next.js: 33ms, application-code: 109ms)
 GET /plans 200 in 191ms (next.js: 11ms, application-code: 181ms)
 GET /onboarding/choose-plan 200 in 138ms (next.js: 5ms, application-code: 133ms)
 GET /onboarding/tour-2 200 in 210ms (next.js: 9ms, application-code: 201ms)
 GET /home 200 in 206ms (next.js: 32ms, application-code: 174ms)
 GET /onboarding/tour-3 200 in 209ms (next.js: 2ms, application-code: 207ms)
 GET /plans 200 in 152ms (next.js: 6ms, application-code: 147ms)
 GET /onboarding/welcome 200 in 116ms (next.js: 8ms, application-code: 108ms)
 GET /onboarding/choose-plan 200 in 114ms (next.js: 35ms, application-code: 79ms)
[browser] ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx:102:15
Expected '</', got 'jsx text'
  100 |             Continue
  101 |           </Button>
> 102 |         </div>
      |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 103 |       </div>
      | ^^^^^^
  104 |
  105 |       <footer className={s.footer}>
  106 |         <p className={s.copyright}>©Surmount AI</p>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx [Client Component Browser]
    ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx [Server Component]

  Client Component SSR:
    ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx [Client Component SSR]
    ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx [Server Component] 
[browser] ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx:102:15
Expected '</', got 'jsx text'
  100 |             Continue
  101 |           </Button>
> 102 |         </div>
      |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 103 |       </div>
      | ^^^^^^
  104 |
  105 |       <footer className={s.footer}>
  106 |         <p className={s.copyright}>©Surmount AI</p>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx [Client Component Browser]
    ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx [Server Component]

  Client Component SSR:
    ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx [Client Component SSR]
    ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx [Server Component] 
[browser] ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx:102:15
Expected '</', got 'jsx text'
  100 |             Continue
  101 |           </Button>
> 102 |         </div>
      |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 103 |       </div>
      | ^^^^^^
  104 |
  105 |       <footer className={s.footer}>
  106 |         <p className={s.copyright}>©Surmount AI</p>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx [Client Component Browser]
    ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx [Server Component]

  Client Component SSR:
    ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx [Client Component SSR]
    ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx [Server Component] 
[browser] ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx:102:15
Expected '</', got 'jsx text'
  100 |             Continue
  101 |           </Button>
> 102 |         </div>
      |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 103 |       </div>
      | ^^^^^^
  104 |
  105 |       <footer className={s.footer}>
  106 |         <p className={s.copyright}>©Surmount AI</p>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx [Client Component Browser]
    ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx [Server Component]

  Client Component SSR:
    ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx [Client Component SSR]
    ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx [Server Component] 
[browser] ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx:102:15
Expected '</', got 'jsx text'
  100 |             Continue
  101 |           </Button>
> 102 |         </div>
      |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 103 |       </div>
      | ^^^^^^
  104 |
  105 |       <footer className={s.footer}>
  106 |         <p className={s.copyright}>©Surmount AI</p>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx [Client Component Browser]
    ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx [Server Component]

  Client Component SSR:
    ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx [Client Component SSR]
    ./Surmount/B2C/app/src/app/onboarding/choose-plan/page.tsx [Server Component] 
 GET /onboarding/tour-3 200 in 154ms (next.js: 17ms, application-code: 137ms)
 GET /onboarding/choose-plan 200 in 37ms (next.js: 6ms, application-code: 32ms)
 GET /onboarding/tour-3 200 in 246ms (next.js: 50ms, application-code: 195ms)
 GET /onboarding/choose-plan 200 in 15ms (next.js: 4ms, application-code: 11ms)
 GET /onboarding/choose-your-plan 200 in 82ms (next.js: 45ms, application-code: 37ms)
 GET /onboarding/choose-your-plan 200 in 37ms (next.js: 6ms, application-code: 31ms)
 GET /onboarding/choose-your-plan 200 in 29ms (next.js: 4ms, application-code: 26ms)
 GET /onboarding/about-you 200 in 50ms (next.js: 28ms, application-code: 21ms)
 GET /onboarding/welcome 200 in 26ms (next.js: 9ms, application-code: 18ms)
 GET /onboarding/tour 200 in 23ms (next.js: 7ms, application-code: 16ms)
 GET /onboarding/tour-2 200 in 30ms (next.js: 7ms, application-code: 23ms)
 GET /onboarding/tour-3 200 in 40ms (next.js: 11ms, application-code: 29ms)
 GET /onboarding/choose-plan 200 in 75ms (next.js: 32ms, application-code: 42ms)
 GET /onboarding/choose-your-plan 200 in 73ms (next.js: 33ms, application-code: 40ms)
 GET /onboarding/all-set 200 in 65ms (next.js: 31ms, application-code: 35ms)
 GET /onboarding/choose-your-plan 200 in 48ms (next.js: 7ms, application-code: 41ms)
 GET /onboarding/choose-your-plan 200 in 39ms (next.js: 3ms, application-code: 36ms)
 GET /onboarding/tour-2 200 in 95ms (next.js: 36ms, application-code: 59ms)
 GET /onboarding/tour 200 in 58ms (next.js: 8ms, application-code: 50ms)
 GET /onboarding/welcome 200 in 36ms (next.js: 8ms, application-code: 29ms)
 GET /onboarding/about-you 200 in 61ms (next.js: 6ms, application-code: 55ms)
 GET /onboarding/tour 200 in 15ms (next.js: 2ms, application-code: 12ms)
 GET /onboarding/tour 200 in 26ms (next.js: 3ms, application-code: 23ms)
 GET /onboarding/tour 200 in 35ms (next.js: 3ms, application-code: 31ms)
 GET /onboarding/tour-2 200 in 24ms (next.js: 4ms, application-code: 20ms)
 GET /onboarding/tour-3 200 in 33ms (next.js: 6ms, application-code: 26ms)
 GET /onboarding/choose-plan 200 in 31ms (next.js: 6ms, application-code: 25ms)
 GET /onboarding/choose-your-plan 200 in 31ms (next.js: 9ms, application-code: 23ms)
✓ Compiled in 863ms
✓ Compiled in 53ms
✓ Compiled in 35ms
✓ Compiled in 60ms
✓ Compiled in 138ms
✓ Compiled in 65ms
✓ Compiled in 56ms
✓ Compiled in 2.1s
✓ Compiled in 27ms
 GET /onboarding/choose-your-plan 200 in 198ms (next.js: 16ms, application-code: 182ms)
 GET /onboarding/choose-your-plan 200 in 114ms (next.js: 8ms, application-code: 106ms)
✓ Compiled in 71ms
✓ Compiled in 23ms
✓ Compiled in 86ms
✓ Compiled in 33ms
✓ Compiled in 24ms
✓ Compiled in 24ms
 GET /onboarding/choose-your-plan 200 in 57ms (next.js: 12ms, application-code: 45ms)
 GET /onboarding/choose-your-plan 200 in 104ms (next.js: 21ms, application-code: 83ms)
 GET /onboarding/welcome 200 in 694ms (next.js: 550ms, application-code: 144ms)
 GET /onboarding/tour 200 in 704ms (next.js: 520ms, application-code: 184ms)
 GET /onboarding/choose-your-plan 200 in 812ms (next.js: 699ms, application-code: 113ms)
 GET /onboarding/tour-2 200 in 677ms (next.js: 447ms, application-code: 230ms)
 GET /onboarding/tour-2 200 in 154ms (next.js: 8ms, application-code: 146ms)
 GET /onboarding/tour 200 in 164ms (next.js: 23ms, application-code: 141ms)
 GET /onboarding/welcome 200 in 147ms (next.js: 23ms, application-code: 124ms)
 GET /onboarding/choose-your-plan 200 in 169ms (next.js: 15ms, application-code: 154ms)
 GET /onboarding/tour 200 in 172ms (next.js: 1472µs, application-code: 170ms)
